individual 0: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N13(2, 123) ) ( 3, N29(12, 123) ) ( 4, N-1 ) ( 5, N33(142, 93) ) ( 6, N15(50, 139) ) ( 7, N20(90, 71) ) ( 8, G(1, 1) )( 9, N23(54, 47) ) ( 10, N16(8, 83) ) ( 11, N26(94, 67) ) ( 12, N-1 ) ( 13, N35(54, 147) ) ( 14, N17(12, 103) ) ( 15, G(1, 2) )( 16, N14(126, 109) ) ( 17, N-1 ) ( 18, N24(82, 5) ) ( 19, N25(118, 35) ) ( 20, N18(34, 91) ) ( 21, N12(8, 45) ) ( 22, G(1, 3) )( 23, N37(104, 91) ) ( 24, N19(146, 107) ) ( 25, N22(12, 147) ) ( 26, N38(6, 9) ) ( 27, N21(6, 15) ) ( 28, N36(22, 67) ) ( 29, G(1, 4) )( 30, N28(122, 7) ) ( 31, N31(134, 15) ) ( 32, N34(34, 61) ) ( 33, N32(30, 145) ) ( 34, N30(78, 53) ) ( 35, N27(138, 137) ) 
individual 26: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N12(8, 45) ) ( 3, N17(12, 103) ) ( 4, N21(6, 15) ) ( 5, N26(94, 67) ) ( 6, N32(30, 145) ) ( 7, N13(2, 123) ) ( 8, G(1, 1) )( 9, N35(54, 147) ) ( 10, N20(90, 71) ) ( 11, N16(8, 83) ) ( 12, N28(122, 7) ) ( 13, N38(6, 9) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N29(12, 123) ) ( 17, N23(54, 47) ) ( 18, N22(12, 147) ) ( 19, N19(146, 107) ) ( 20, N37(104, 91) ) ( 21, N15(50, 139) ) ( 22, G(1, 3) )( 23, N14(126, 109) ) ( 24, N30(78, 53) ) ( 25, N25(118, 35) ) ( 26, N36(22, 67) ) ( 27, N34(34, 61) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N33(142, 93) ) ( 31, N27(138, 137) ) ( 32, N18(34, 91) ) ( 33, N31(134, 15) ) ( 34, N24(82, 5) ) ( 35, N-1 ) 

individual 27: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N20(90, 71) ) ( 3, N28(122, 7) ) ( 4, N21(6, 15) ) ( 5, N26(94, 67) ) ( 6, N32(30, 145) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N33(142, 93) ) ( 10, N18(34, 91) ) ( 11, N19(146, 107) ) ( 12, N29(12, 123) ) ( 13, N17(12, 103) ) ( 14, N14(126, 109) ) ( 15, G(1, 2) )( 16, N30(78, 53) ) ( 17, N12(8, 45) ) ( 18, N25(118, 35) ) ( 19, N27(138, 137) ) ( 20, N31(134, 15) ) ( 21, N13(2, 123) ) ( 22, G(1, 3) )( 23, N23(54, 47) ) ( 24, N37(104, 91) ) ( 25, N36(22, 67) ) ( 26, N24(82, 5) ) ( 27, N-1 ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N16(8, 83) ) ( 31, N15(50, 139) ) ( 32, N35(54, 147) ) ( 33, N38(6, 9) ) ( 34, N34(34, 61) ) ( 35, N22(12, 147) ) 

individual 28: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N31(134, 15) ) ( 3, N21(6, 15) ) ( 4, N25(118, 35) ) ( 5, N26(94, 67) ) ( 6, N35(54, 147) ) ( 7, N12(8, 45) ) ( 8, G(1, 1) )( 9, N23(54, 47) ) ( 10, N22(12, 147) ) ( 11, N16(8, 83) ) ( 12, N34(34, 61) ) ( 13, N-1 ) ( 14, N18(34, 91) ) ( 15, G(1, 2) )( 16, N19(146, 107) ) ( 17, N29(12, 123) ) ( 18, N14(126, 109) ) ( 19, N13(2, 123) ) ( 20, N36(22, 67) ) ( 21, N37(104, 91) ) ( 22, G(1, 3) )( 23, N32(30, 145) ) ( 24, N28(122, 7) ) ( 25, N30(78, 53) ) ( 26, N38(6, 9) ) ( 27, N17(12, 103) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N27(138, 137) ) ( 31, N33(142, 93) ) ( 32, N20(90, 71) ) ( 33, N15(50, 139) ) ( 34, N-1 ) ( 35, N24(82, 5) ) 

individual 29: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N32(30, 145) ) ( 3, N15(50, 139) ) ( 4, N29(12, 123) ) ( 5, N13(2, 123) ) ( 6, N18(34, 91) ) ( 7, N19(146, 107) ) ( 8, G(1, 1) )( 9, N31(134, 15) ) ( 10, N14(126, 109) ) ( 11, N12(8, 45) ) ( 12, N37(104, 91) ) ( 13, N28(122, 7) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N23(54, 47) ) ( 17, N36(22, 67) ) ( 18, N-1 ) ( 19, N30(78, 53) ) ( 20, N16(8, 83) ) ( 21, N21(6, 15) ) ( 22, G(1, 3) )( 23, N25(118, 35) ) ( 24, N26(94, 67) ) ( 25, N35(54, 147) ) ( 26, N34(34, 61) ) ( 27, N38(6, 9) ) ( 28, N20(90, 71) ) ( 29, G(1, 4) )( 30, N33(142, 93) ) ( 31, N-1 ) ( 32, N24(82, 5) ) ( 33, N22(12, 147) ) ( 34, N17(12, 103) ) ( 35, N27(138, 137) ) 


best fitness: 304.587, individual: 7
avg. fitness: 371.964
