individual 0: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N15(0, 139) ) ( 3, N4(86, 93) ) ( 4, N-1 ) ( 5, N21(6, 65) ) ( 6, N8(130, 119) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N18(34, 41) ) ( 10, N2(142, 15) ) ( 11, N-1 ) ( 12, N5(148, 75) ) ( 13, N7(86, 137) ) ( 14, N11(118, 39) ) ( 15, G(1, 2) )( 16, N12(8, 95) ) ( 17, N16(58, 133) ) ( 18, N25(68, 135) ) ( 19, N14(126, 59) ) ( 20, N1(82, 1) ) ( 21, N20(140, 21) ) ( 22, G(1, 3) )( 23, N9(44, 17) ) ( 24, N6(44, 135) ) ( 25, N3(48, 69) ) ( 26, N0(12, 45) ) ( 27, N26(144, 117) ) ( 28, N24(32, 105) ) ( 29, G(1, 4) )( 30, N23(104, 97) ) ( 31, N22(62, 97) ) ( 32, N19(96, 7) ) ( 33, N17(112, 103) ) ( 34, N13(52, 73) ) ( 35, N10(88, 19) ) 
individual 26: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N3(48, 69) ) ( 3, N23(104, 97) ) ( 4, N6(44, 135) ) ( 5, N9(44, 17) ) ( 6, N22(62, 97) ) ( 7, N8(130, 119) ) ( 8, G(1, 1) )( 9, N13(52, 73) ) ( 10, N15(0, 139) ) ( 11, N-1 ) ( 12, N11(118, 39) ) ( 13, N5(148, 75) ) ( 14, N7(86, 137) ) ( 15, G(1, 2) )( 16, N12(8, 95) ) ( 17, N16(58, 133) ) ( 18, N20(140, 21) ) ( 19, N24(32, 105) ) ( 20, N18(34, 41) ) ( 21, N2(142, 15) ) ( 22, G(1, 3) )( 23, N26(144, 117) ) ( 24, N19(96, 7) ) ( 25, N10(88, 19) ) ( 26, N4(86, 93) ) ( 27, N1(82, 1) ) ( 28, N0(12, 45) ) ( 29, G(1, 4) )( 30, N14(126, 59) ) ( 31, N17(112, 103) ) ( 32, N21(6, 65) ) ( 33, N25(68, 135) ) ( 34, N-1 ) ( 35, N-1 ) 

individual 27: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N3(48, 69) ) ( 3, N7(86, 137) ) ( 4, N6(44, 135) ) ( 5, N11(118, 39) ) ( 6, N8(130, 119) ) ( 7, N10(88, 19) ) ( 8, G(1, 1) )( 9, N5(148, 75) ) ( 10, N-1 ) ( 11, N14(126, 59) ) ( 12, N2(142, 15) ) ( 13, N1(82, 1) ) ( 14, N26(144, 117) ) ( 15, G(1, 2) )( 16, N17(112, 103) ) ( 17, N9(44, 17) ) ( 18, N21(6, 65) ) ( 19, N13(52, 73) ) ( 20, N20(140, 21) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N18(34, 41) ) ( 24, N19(96, 7) ) ( 25, N4(86, 93) ) ( 26, N22(62, 97) ) ( 27, N23(104, 97) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N15(0, 139) ) ( 31, N12(8, 95) ) ( 32, N16(58, 133) ) ( 33, N24(32, 105) ) ( 34, N0(12, 45) ) ( 35, N25(68, 135) ) 

individual 28: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N21(6, 65) ) ( 3, N11(118, 39) ) ( 4, N17(112, 103) ) ( 5, N-1 ) ( 6, N0(12, 45) ) ( 7, N13(52, 73) ) ( 8, G(1, 1) )( 9, N23(104, 97) ) ( 10, N3(48, 69) ) ( 11, N9(44, 17) ) ( 12, N22(62, 97) ) ( 13, N4(86, 93) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N25(68, 135) ) ( 17, N8(130, 119) ) ( 18, N5(148, 75) ) ( 19, N18(34, 41) ) ( 20, N1(82, 1) ) ( 21, N10(88, 19) ) ( 22, G(1, 3) )( 23, N20(140, 21) ) ( 24, N6(44, 135) ) ( 25, N2(142, 15) ) ( 26, N12(8, 95) ) ( 27, N26(144, 117) ) ( 28, N16(58, 133) ) ( 29, G(1, 4) )( 30, N19(96, 7) ) ( 31, N15(0, 139) ) ( 32, N7(86, 137) ) ( 33, N24(32, 105) ) ( 34, N14(126, 59) ) ( 35, N-1 ) 

individual 29: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N4(86, 93) ) ( 3, N19(96, 7) ) ( 4, N3(48, 69) ) ( 5, N15(0, 139) ) ( 6, N8(130, 119) ) ( 7, N13(52, 73) ) ( 8, G(1, 1) )( 9, N2(142, 15) ) ( 10, N25(68, 135) ) ( 11, N18(34, 41) ) ( 12, N6(44, 135) ) ( 13, N5(148, 75) ) ( 14, N7(86, 137) ) ( 15, G(1, 2) )( 16, N23(104, 97) ) ( 17, N10(88, 19) ) ( 18, N1(82, 1) ) ( 19, N20(140, 21) ) ( 20, N-1 ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N16(58, 133) ) ( 24, N24(32, 105) ) ( 25, N9(44, 17) ) ( 26, N11(118, 39) ) ( 27, N26(144, 117) ) ( 28, N17(112, 103) ) ( 29, G(1, 4) )( 30, N21(6, 65) ) ( 31, N0(12, 45) ) ( 32, N22(62, 97) ) ( 33, N12(8, 95) ) ( 34, N14(126, 59) ) ( 35, N-1 ) 


best fitness: 301.796, individual: 14
avg. fitness: 355.435
