individual 0: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N16(8, 83) ) ( 3, N4(86, 43) ) ( 4, N0(12, 45) ) ( 5, N24(82, 5) ) ( 6, N-1 ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N3(148, 19) ) ( 11, N25(118, 35) ) ( 12, N26(94, 67) ) ( 13, N6(144, 35) ) ( 14, N10(138, 69) ) ( 15, G(1, 2) )( 16, N11(118, 39) ) ( 17, N9(94, 117) ) ( 18, N23(54, 47) ) ( 19, N19(146, 107) ) ( 20, N18(34, 91) ) ( 21, N15(50, 139) ) ( 22, G(1, 3) )( 23, N7(36, 137) ) ( 24, N13(2, 123) ) ( 25, N20(90, 71) ) ( 26, N8(80, 69) ) ( 27, N5(48, 25) ) ( 28, N21(6, 15) ) ( 29, G(1, 4) )( 30, N2(92, 115) ) ( 31, N12(8, 45) ) ( 32, N14(126, 109) ) ( 33, N1(32, 1) ) ( 34, N22(12, 147) ) ( 35, N17(12, 103) ) 
individual 26: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N3(148, 19) ) ( 3, N23(54, 47) ) ( 4, N6(144, 35) ) ( 5, N9(94, 117) ) ( 6, N22(12, 147) ) ( 7, N8(80, 69) ) ( 8, G(1, 1) )( 9, N13(2, 123) ) ( 10, N15(50, 139) ) ( 11, N-1 ) ( 12, N11(118, 39) ) ( 13, N5(48, 25) ) ( 14, N7(36, 137) ) ( 15, G(1, 2) )( 16, N12(8, 45) ) ( 17, N16(8, 83) ) ( 18, N20(90, 71) ) ( 19, N24(82, 5) ) ( 20, N18(34, 91) ) ( 21, N2(92, 115) ) ( 22, G(1, 3) )( 23, N26(94, 67) ) ( 24, N19(146, 107) ) ( 25, N10(138, 69) ) ( 26, N4(86, 43) ) ( 27, N1(32, 1) ) ( 28, N0(12, 45) ) ( 29, G(1, 4) )( 30, N21(6, 15) ) ( 31, N17(12, 103) ) ( 32, N14(126, 109) ) ( 33, N25(118, 35) ) ( 34, N-1 ) ( 35, N-1 ) 

individual 27: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N15(50, 139) ) ( 3, N0(12, 45) ) ( 4, N2(92, 115) ) ( 5, N3(148, 19) ) ( 6, N19(146, 107) ) ( 7, N23(54, 47) ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N26(94, 67) ) ( 11, N6(144, 35) ) ( 12, N9(94, 117) ) ( 13, N11(118, 39) ) ( 14, N8(80, 69) ) ( 15, G(1, 2) )( 16, N7(36, 137) ) ( 17, N10(138, 69) ) ( 18, N22(12, 147) ) ( 19, N5(48, 25) ) ( 20, N-1 ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N1(32, 1) ) ( 24, N13(2, 123) ) ( 25, N12(8, 45) ) ( 26, N21(6, 15) ) ( 27, N20(90, 71) ) ( 28, N17(12, 103) ) ( 29, G(1, 4) )( 30, N16(8, 83) ) ( 31, N24(82, 5) ) ( 32, N18(34, 91) ) ( 33, N4(86, 43) ) ( 34, N25(118, 35) ) ( 35, N14(126, 109) ) 

individual 28: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N21(6, 15) ) ( 3, N11(118, 39) ) ( 4, N17(12, 103) ) ( 5, N-1 ) ( 6, N0(12, 45) ) ( 7, N13(2, 123) ) ( 8, G(1, 1) )( 9, N23(54, 47) ) ( 10, N3(148, 19) ) ( 11, N9(94, 117) ) ( 12, N22(12, 147) ) ( 13, N4(86, 43) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N25(118, 35) ) ( 17, N8(80, 69) ) ( 18, N5(48, 25) ) ( 19, N18(34, 91) ) ( 20, N1(32, 1) ) ( 21, N10(138, 69) ) ( 22, G(1, 3) )( 23, N20(90, 71) ) ( 24, N6(144, 35) ) ( 25, N2(92, 115) ) ( 26, N12(8, 45) ) ( 27, N26(94, 67) ) ( 28, N16(8, 83) ) ( 29, G(1, 4) )( 30, N24(82, 5) ) ( 31, N14(126, 109) ) ( 32, N15(50, 139) ) ( 33, N19(146, 107) ) ( 34, N7(36, 137) ) ( 35, N-1 ) 

individual 29: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N16(8, 83) ) ( 3, N24(82, 5) ) ( 4, N1(32, 1) ) ( 5, N2(92, 115) ) ( 6, N0(12, 45) ) ( 7, N10(138, 69) ) ( 8, G(1, 1) )( 9, N14(126, 109) ) ( 10, N4(86, 43) ) ( 11, N-1 ) ( 12, N3(148, 19) ) ( 13, N15(50, 139) ) ( 14, N9(94, 117) ) ( 15, G(1, 2) )( 16, N5(48, 25) ) ( 17, N18(34, 91) ) ( 18, N12(8, 45) ) ( 19, N13(2, 123) ) ( 20, N8(80, 69) ) ( 21, N20(90, 71) ) ( 22, G(1, 3) )( 23, N11(118, 39) ) ( 24, N25(118, 35) ) ( 25, N26(94, 67) ) ( 26, N19(146, 107) ) ( 27, N-1 ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N21(6, 15) ) ( 31, N17(12, 103) ) ( 32, N23(54, 47) ) ( 33, N22(12, 147) ) ( 34, N6(144, 35) ) ( 35, N7(36, 137) ) 


best fitness: 302.803, individual: 0
avg. fitness: 362.633
